Index,Buy_45,Notrade_90,Notrade_135,Sell_180,SL1,Buy_225,Notrade_270,Notrade_315,Sell_360,SL2
977,3816163,3817140,3818117,3819094,3819582.5,3820071,3821048,3822025,3823003.0,3823492.0
978,3823981,3824959,3825937,3826915,3827404.0,3827893,3828871,3829849,3830828.0,3831317.5
979,3831807,3832786,3833765,3834744,3835233.5,3835723,3836702,3837681,3838661.0,3839151.0
980,3839641,3840621,3841601,3842581,3843071.0,3843561,3844541,3845521,3846502.0,3846992.5
981,3847483,3848464,3849445,3850426,3850916.5,3851407,3852388,3853369,3854351.0,3854842.0
982,3855333,3856315,3857297,3858279,3858770.0,3859261,3860243,3861225,3862208.0,3862699.5
983,3863191,3864174,3865157,3866140,3866631.5,3867123,3868106,3869089,3870073.0,3870565.0
984,3871057,3872041,3873025,3874009,3874501.0,3874993,3875977,3876961,3877946.0,3878438.5
985,3878931,3879916,3880901,3881886,3882378.5,3882871,3883856,3884841,3885827.0,3886320.0
986,3886813,3887799,3888785,3889771,3890264.0,3890757,3891743,3892729,3893716.0,3894209.5
987,3894703,3895690,3896677,3897664,3898157.5,3898651,3899638,3900625,3901613.0,3902107.0
988,3902601,3903589,3904577,3905565,3906059.0,3906553,3907541,3908529,3909518.0,3910012.5
989,3910507,3911496,3912485,3913474,3913968.5,3914463,3915452,3916441,3917431.0,3917926.0
990,3918421,3919411,3920401,3921391,3921886.0,3922381,3923371,3924361,3925352.0,3925847.5
991,3926343,3927334,3928325,3929316,3929811.5,3930307,3931298,3932289,3933281.0,3933777.0
992,3934273,3935265,3936257,3937249,3937745.0,3938241,3939233,3940225,3941218.0,3941714.5
993,3942211,3943204,3944197,3945190,3945686.5,3946183,3947176,3948169,3949163.0,3949660.0
994,3950157,3951151,3952145,3953139,3953636.0,3954133,3955127,3956121,3957116.0,3957613.5
995,3958111,3959106,3960101,3961096,3961593.5,3962091,3963086,3964081,3965077.0,3965575.0
996,3966073,3967069,3968065,3969061,3969559.0,3970057,3971053,3972049,3973046.0,3973544.5
997,3974043,3975040,3976037,3977034,3977532.5,3978031,3979028,3980025,3981023.0,3981522.0
998,3982021,3983019,3984017,3985015,3985514.0,3986013,3987011,3988009,3989008.0,3989507.5
999,3990007,3991006,3992005,3993004,3993503.5,3994003,3995002,3996001,3997001.0,3997501.0
1000,3998001,3999001,4000001,4001001,4001501.0,4002001,4003001,4004001,4005002.0,4005502.5
1001,4006003,4007004,4008005,4009006,4009506.5,4010007,4011008,4012009,4013011.0,
